key	english	source	kind
choice.item1.title	...because your team is scaling	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item2.description	Launch payroll services under your own brand or integrate payroll functionality directly into your product through API-first infrastructure and white-label capabilities	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item2.title	...because white-label infrastructure is your choice	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item3.description	Automation allows you to cut down on payroll errors and all that routine, manual work that influences your finance and HR team's efficiency	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item3.title	...because you reduce admin work and payroll errors	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item4.description	If you need to keep track of payroll costs, make sure payments are going out on time, and keep an eye on all the reports and data, Garna has you covered with real-time visibility from a centralized dashboard	astro/content/site-pages/mid-size.html	content-unkeyed
choice.item4.title	...because you prefer real-time visibility on every payroll operation	astro/content/site-pages/mid-size.html	content-unkeyed
choice.title	Why Growing Companies Choose Garna	astro/content/site-pages/mid-size.html	content-unkeyed
midSizeTestimonials.description	Companies across the SaaS sector, e-commerce, agencies, marketplaces and remote-first businesses put their trust in Garna	astro/content/site-pages/mid-size.html	content-unkeyed
midSizeTestimonials.title	Trusted by Growing Teams	astro/content/site-pages/mid-size.html	content-unkeyed
payrollWorks.description	With simple steps, we transformed the working process into a system that works seamlessly on autopilot	astro/content/site-pages/mid-size.html	content-unkeyed
payrollWorks.title	Payroll works. But how?	astro/content/site-pages/mid-size.html	content-unkeyed
solutions.contractors.description	Run payroll for all your employees, freelancers, and contractors from one single system. Garna simplifies payroll by automating all the key elements, like calculations, payments and compliance processes, so you can focus on growth without the stress of manual paperwork	astro/content/site-pages/mid-size.html	content-unkeyed
solutions.contractors.title	Pay Global Contractors	astro/content/site-pages/mid-size.html	content-unkeyed
solutions.employees.description	Need to hire and pay team members in loads of different countries? No need to build a separate payroll system for each one. Garna lets you automate your payroll, cut down on compliance risks and manage international staff from one easy-to-use hub	astro/content/site-pages/mid-size.html	content-unkeyed
solutions.employees.title	Hire Employees Worldwide	astro/content/site-pages/mid-size.html	content-unkeyed
solutions.title	Garna Solutions for Growing Businesses	astro/content/site-pages/mid-size.html	content-unkeyed
midSizeFaq.items.q1.answer	Yes! Garna lets you manage your employees, freelancers, and contractors from the same single platform in our unified payroll system.	astro/pages/mid-size.astro	content
midSizeFaq.items.q1.question	Can I manage employees and contractors in the same system?	astro/pages/mid-size.astro	content
midSizeFaq.items.q2.answer	Payroll automation software saves time on doing repetitive tasks, such as manual calculations, writing invoices, sending in tax reports, and making the same payments over and over again.	astro/pages/mid-size.astro	content
midSizeFaq.items.q2.question	How do payroll tools help reduce manual work?	astro/pages/mid-size.astro	content
midSizeFaq.items.q3.answer	Garna makes payroll compliance very easy, thanks to the automated tax calculations, reporting tools and region-specific payroll processes designed to simplify making payroll in different countries.	astro/pages/mid-size.astro	content
midSizeFaq.items.q3.question	How does payroll compliance work when hiring in multiple regions?	astro/pages/mid-size.astro	content
midSizeFaq.items.q4.answer	You get access to payroll reporting and analytics including keeping track of your payroll costs and payments, and getting real-time insights into your payroll.	astro/pages/mid-size.astro	content
midSizeFaq.items.q4.question	What kind of reporting do I get?	astro/pages/mid-size.astro	content
midSizeFaq.items.q5.answer	Yes, Garna lets you make global payroll payments in multiple currencies using bank transfers, SWIFT, SEPA, PayPal, Payoneer, and cryptocurrency.	astro/pages/mid-size.astro	content
midSizeFaq.items.q5.question	Do you support multi-currency payments?	astro/pages/mid-size.astro	content
midSizeFaq.items.q6.answer	Yes! Garna can integrate with all your HR systems, accounting platforms, ERP tools, and other systems through our API integration capabilities.	astro/pages/mid-size.astro	content
midSizeFaq.items.q6.question	Can Garna integrate with our existing systems?	astro/pages/mid-size.astro	content
midSizeFaq.items.q7.answer	Absolutely. Garna uses secure infrastructure, encrypts all data, and has compliance-focused security protocols to protect your payroll and employee information.	astro/pages/mid-size.astro	content
midSizeFaq.items.q7.question	Is payroll software secure for sensitive employee data?	astro/pages/mid-size.astro	content
midSizeFaq.title	Payroll FAQs for Growing Businesses	astro/pages/mid-size.astro	content
